DATE,MERCHANT,CATEGORY,AMOUNT
06/25,GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA,Merchandise,2.15
06/26,MCDONALD'S F3392,SPRINGFIELD GNY Restaurants,25.98
06/28,AMAZON.COM*NQ9GO3HK1,Merchandise,85.32
06/28,WALMART.COM [phone],AR Merchandise,4.19
06/28,WALMART.COM [phone],AR Merchandise,18.04
06/30,OPENAI *CHATGPT SUBSCR 4158799686,CA Merchandise,21.60
07/01,WALMART.COM [phone],AR Merchandise,6.82
07/01,OPS*RUSTIC VLLG VTM2,ROCHESTER NY Services,40.00
07/04,AMAZON.COM*NL8XY4F62,Merchandise,61.55
07/06,EBAY O 27-13267-20710,SAN JOSE CA Department Store,70.59
07/07,AMAZON MKTPL*NL0T45M92,Merchandise,12.43
07/12,AMAZON MKTPL*LE39L6DS3,Merchandise,27.05
07/13,WALMART.COM 8009256278,BENTONVILLE Merchandise,3.64
07/13,WALMART.COM 8009256278,BENTONVILLE Merchandise,0.76
07/13,WALMART.COM 8009256278,BENTONVILLE Merchandise,5.55
07/13,WALMART.COM 8009256278,BENTONVILLE Merchandise,9.78
07/13,NTSI NY [phone],NY Education,44.95
